NODE,PI?,PO?,NODE DELAY,NODE LABEL
I6792,N,N,1,2,
g5138,N,N,1,2,
g5138[OL],N,Y,1,2,
I2244,N,N,1,0,
I2245,N,N,1,0,
I2246,N,N,1,0,
g1253,N,N,1,0,
I2457,N,N,1,0,
g1460,N,N,1,0,
I3240,N,N,1,1,
g2112,N,N,1,1,
g1649,N,N,1,0,
g2859,N,N,1,1,
I4752,N,N,1,1,
g3534,N,N,1,1,
I5204,N,N,1,1,
g3960,N,N,1,1,
I5448,N,N,1,1,
g4122,N,N,1,2,
g4122[OL],N,Y,1,2,
g554[IL],Y,N,0,0,
g2986,N,N,1,1,
g3485,N,N,1,1,
g3765,N,N,1,1,
g6773,N,N,1,5,
g6790,N,N,1,5,
I8997,N,N,1,5,
g6820,N,N,1,6,
I9014,N,N,1,6,
g6827,N,N,1,6,
g6827[OL],N,Y,1,6,
g2032,N,N,1,1,
I2485,N,N,1,0,
g1504,N,N,1,0,
I3031,N,N,1,0,
g1928,N,N,1,0,
g2914,N,N,1,0,
g3338,N,N,1,1,
g3350,N,N,1,1,
g3926,N,N,1,1,
I2382,N,N,1,0,
g1345,N,N,1,0,
g2078,N,N,1,0,
g4156,N,N,1,1,
I3109,N,N,1,0,
g1998,N,N,1,0,
g2932,N,N,1,0,
g3378,N,N,1,1,
g3381,N,N,1,1,
g3923,N,N,1,1,
g4160,N,N,1,1,
g4581,N,N,1,2,
I2399,N,N,1,0,
g1363,N,N,1,0,
g2098,N,N,1,0,
g4691,N,N,1,2,
I3090,N,N,1,0,
g1979,N,N,1,0,
g2927,N,N,1,0,
g3373,N,N,1,1,
g3376,N,N,1,1,
g3929,N,N,1,1,
I2424,N,N,1,0,
g1391,N,N,1,0,
g2119,N,N,1,0,
g4180,N,N,1,1,
I3071,N,N,1,0,
g1960,N,N,1,0,
g2922,N,N,1,0,
g3359,N,N,1,1,
g3367,N,N,1,1,
g3965,N,N,1,1,
g4183,N,N,1,1,
g4589,N,N,1,2,
g4697,N,N,1,2,
g5088,N,N,1,2,
I2411,N,N,1,0,
g1375,N,N,1,0,
g2105,N,N,1,0,
g5162,N,N,1,2,
I3028,N,N,1,0,
g1925,N,N,1,0,
g2913,N,N,1,0,
g3337,N,N,1,1,
g3349,N,N,1,1,
g3956,N,N,1,1,
I2408,N,N,1,0,
g1372,N,N,1,0,
g2104,N,N,1,0,
g4171,N,N,1,1,
I3010,N,N,1,0,
g1911,N,N,1,0,
g2906,N,N,1,0,
g3327,N,N,1,1,
g3336,N,N,1,1,
g3933,N,N,1,1,
g4177,N,N,1,1,
g4585,N,N,1,2,
I2376,N,N,1,0,
g1341,N,N,1,0,
g2066,N,N,1,0,
g4683,N,N,1,2,
I2986,N,N,1,0,
g1891,N,N,1,0,
g2894,N,N,1,0,
g3316,N,N,1,1,
g3326,N,N,1,1,
g3958,N,N,1,1,
I2394,N,N,1,0,
g1355,N,N,1,0,
g2091,N,N,1,0,
g4164,N,N,1,1,
I2970,N,N,1,0,
g1875,N,N,1,0,
g2890,N,N,1,0,
g3303,N,N,1,1,
g3315,N,N,1,1,
g3925,N,N,1,1,
g4168,N,N,1,1,
g4584,N,N,1,2,
g4684,N,N,1,2,
g5093,N,N,1,2,
g5169,N,N,1,2,
g5418,N,N,1,3,
g5567,N,N,1,3,
g5687,N,N,1,3,
I7497,N,N,1,3,
g5730,N,N,1,3,
g5950,N,N,1,3,
g6188,N,N,1,3,
I8194,N,N,1,3,
I8195,N,N,1,4,
I8196,N,N,1,4,
g6394,N,N,1,4,
g1609,N,N,1,0,
g6468,N,N,1,4,
I5300,N,N,1,1,
I5301,N,N,1,1,
I5302,N,N,1,1,
g4004,N,N,1,2,
g4244,N,N,1,2,
g6545,N,N,1,4,
g6634,N,N,1,4,
g1838,N,N,1,1,
g6631,N,N,1,4,
g6659,N,N,1,4,
g6702,N,N,1,5,
I8907,N,N,1,5,
g6743,N,N,1,5,
I8913,N,N,1,5,
g6745,N,N,1,5,
g6745[OL],N,Y,1,5,
g179[IL],Y,N,0,0,
g1822,N,N,1,0,
g4045,N,N,1,1,
g4214,N,N,1,1,
g107,Y,N,0,0,
g1060,N,N,1,0,
g1777,N,N,1,0,
g2330,N,N,1,0,
g3831,N,N,1,1,
g4468,N,N,1,1,
g2409,N,N,1,0,
g3140,N,N,1,1,
g3677,N,N,1,1,
g4049,N,N,1,1,
g4017,N,N,1,1,
g4237,N,N,1,1,
I6143,N,N,1,1,
g4569,N,N,1,2,
g4745,N,N,1,2,
I6630,N,N,1,2,
g4938,N,N,1,2,
g5260,N,N,1,2,
g5378,N,N,1,2,
g143[IL],Y,N,0,0,
g872,N,N,1,0,
I2442,N,N,1,0,
g1423,N,N,1,0,
g152[IL],Y,N,0,0,
g1254,N,N,1,0,
g2018,N,N,1,0,
g161[IL],Y,N,0,0,
g1255,N,N,1,0,
g2850,N,N,1,1,
g170[IL],Y,N,0,0,
g857,N,N,1,0,
g3434,N,N,1,1,
g2360,N,N,1,0,
g3109,N,N,1,0,
g3330,N,N,1,1,
I5153,N,N,1,1,
g3914,N,N,1,1,
I5630,N,N,1,1,
g4210,N,N,1,1,
g4582,N,N,1,1,
g4744,N,N,1,2,
I1832,N,N,1,0,
g716,N,N,1,0,
g1633,N,N,1,0,
g2166,N,N,1,0,
g2941,N,N,1,1,
g4490,N,N,1,1,
g4864,N,N,1,2,
I6371,N,N,1,2,
g4741,N,N,1,2,
g5090,N,N,1,2,
g5215,N,N,1,2,
g184[IL],Y,N,0,0,
g4947,N,N,1,2,
g5374,N,N,1,3,
I7237,N,N,1,3,
I7238,N,N,1,3,
I7239,N,N,1,3,
g5507,N,N,1,3,
g5620,N,N,1,3,
g5816,N,N,1,3,
g861,N,N,1,0,
g3816,N,N,1,1,
g188[IL],Y,N,0,0,
g865,N,N,1,0,
g4209,N,N,1,1,
I5825,N,N,1,1,
g4364,N,N,1,1,
g4463,N,N,1,1,
g4826,N,N,1,2,
g3554,N,N,1,1,
g3953,N,N,1,1,
g4621,N,N,1,2,
g5013,N,N,1,2,
g5311,N,N,1,2,
g5458,N,N,1,2,
I7264,N,N,1,2,
g5524,N,N,1,2,
g5667,N,N,1,2,
g5910,N,N,1,3,
g2142,N,N,1,1,
g2951,N,N,1,1,
g3821,N,N,1,1,
I5606,N,N,1,1,
g4192,N,N,1,2,
g4564,N,N,1,2,
I6352,N,N,1,2,
g4726,N,N,1,2,
I6701,N,N,1,2,
g5061,N,N,1,2,
g5617,N,N,1,3,
g6116,N,N,1,4,
I8070,N,N,1,4,
g6330,N,N,1,4,
I8229,N,N,1,4,
g6405,N,N,1,4,
g6405[OL],N,Y,1,4,
g5880,N,N,1,4,
g6132,N,N,1,4,
I8005,N,N,1,5,
g6285,N,N,1,5,
g6409,N,N,1,5,
g6516,N,N,1,5,
g6117,N,N,1,4,
g6620,N,N,1,5,
g6658,N,N,1,5,
I8843,N,N,1,5,
g6711,N,N,1,6,
I8881,N,N,1,6,
g6729,N,N,1,6,
g6729[OL],N,Y,1,6,
g574[IL],Y,N,0,0,
g586[IL],Y,N,0,0,
g582[IL],Y,N,0,0,
g578[IL],Y,N,0,0,
g631[IL],Y,N,0,0,
g628[IL],Y,N,0,0,
g625[IL],Y,N,0,0,
g3421,N,N,1,1,
g3810,N,N,1,1,
g4199,N,N,1,1,
g4541,N,N,1,1,
g4708,N,N,1,1,
g4874,N,N,1,1,
g5194,N,N,1,1,
g5364,N,N,1,2,
g590[IL],Y,N,0,0,
I7311,N,N,1,2,
I7312,N,N,1,2,
I7313,N,N,1,2,
g5565,N,N,1,2,
I7358,N,N,1,2,
g5596,N,N,1,2,
I7501,N,N,1,2,
g5740,N,N,1,3,
g594[IL],Y,N,0,0,
g5515,N,N,1,2,
g5602,N,N,1,2,
g5741,N,N,1,2,
g5926,N,N,1,2,
g6164,N,N,1,2,
g6302,N,N,1,3,
I7835,N,N,1,2,
g6121,N,N,1,2,
g6437,N,N,1,3,
I8509,N,N,1,3,
g6531,N,N,1,3,
I8653,N,N,1,3,
g6595,N,N,1,3,
g6595[OL],N,Y,1,3,
g551[IL],Y,N,0,0,
g3480,N,N,1,1,
g3764,N,N,1,1,
g6769,N,N,1,5,
g6789,N,N,1,5,
I8994,N,N,1,5,
g6819,N,N,1,6,
I9011,N,N,1,6,
g6826,N,N,1,6,
g6826[OL],N,Y,1,6,
I5106,N,N,1,1,
g3875,N,N,1,1,
I5484,N,N,1,1,
g4134,N,N,1,1,
g4134[OL],N,Y,1,1,
I2601,N,N,1,0,
g1640,N,N,1,0,
I3310,N,N,1,0,
g2173,N,N,1,0,
I4195,N,N,1,0,
g2998,N,N,1,1,
I2453,N,N,1,0,
g1450,N,N,1,0,
I3471,N,N,1,0,
g2317,N,N,1,0,
g2691,N,N,1,0,
g3614,N,N,1,1,
I2808,N,N,1,0,
g1771,N,N,1,0,
I3611,N,N,1,0,
g2484,N,N,1,0,
I3749,N,N,1,0,
g2609,N,N,1,1,
g3617,N,N,1,1,
g3841,N,N,1,1,
I7906,N,N,1,5,
g6194,N,N,1,5,
g6313,N,N,1,5,
g5251,N,N,1,2,
g1689,N,N,1,0,
I3445,N,N,1,1,
I3446,N,N,1,1,
I3447,N,N,1,1,
g2307,N,N,1,1,
g5443,N,N,1,2,
I3779,N,N,1,0,
g2637,N,N,1,0,
g3455,N,N,1,1,
g5494,N,N,1,2,
I2352,N,N,1,0,
g1333,N,N,1,0,
I3322,N,N,1,0,
g2177,N,N,1,0,
g3280,N,N,1,1,
g5624,N,N,1,2,
I7466,N,N,1,2,
g5705,N,N,1,3,
g1672,N,N,1,0,
g2056,N,N,1,1,
g5818,N,N,1,4,
g5958,N,N,1,5,
g6124,N,N,1,5,
g5821,N,N,1,4,
g5975,N,N,1,5,
g6127,N,N,1,5,
I2857,N,N,1,0,
g1806,N,N,1,0,
I3212,N,N,1,0,
g2096,N,N,1,0,
I4420,N,N,1,0,
g3183,N,N,1,1,
g1683,N,N,1,0,
g5854,N,N,1,4,
g5997,N,N,1,5,
g6144,N,N,1,5,
I8367,N,N,1,6,
g6015,N,N,1,5,
g6148,N,N,1,5,
I2460,N,N,1,0,
g1461,N,N,1,0,
I3509,N,N,1,0,
g2357,N,N,1,0,
g2764,N,N,1,0,
g3649,N,N,1,1,
g3657,N,N,1,1,
g3873,N,N,1,1,
I7910,N,N,1,5,
g6212,N,N,1,5,
g6321,N,N,1,5,
g410[IL],Y,N,0,0,
g1472,N,N,1,0,
g266[IL],Y,N,0,0,
g1416,N,N,1,0,
g1879,N,N,1,0,
g4240,N,N,1,1,
I6126,N,N,1,1,
g4550,N,N,1,1,
g1514,N,N,1,0,
g2897,N,N,1,1,
g4680,N,N,1,1,
g4950,N,N,1,2,
g5176,N,N,1,2,
g453[IL],Y,N,0,0,
g4877,N,N,1,2,
g5184,N,N,1,2,
I8368,N,N,1,5,
g1583,N,N,1,0,
g1543,N,N,1,0,
g2107,N,N,1,1,
g4674,N,N,1,2,
g1477,N,N,1,0,
g4993,N,N,1,2,
g5165,N,N,1,2,
g4967,N,N,1,2,
g5159,N,N,1,2,
g2101,N,N,1,0,
g4678,N,N,1,1,
g4980,N,N,1,2,
g5233,N,N,1,2,
g293[IL],Y,N,0,0,
g1680,N,N,1,0,
g4669,N,N,1,1,
g4915,N,N,1,2,
g5240,N,N,1,2,
I8369,N,N,1,3,
g562,Y,N,0,0,
g1575,N,N,1,0,
g1550,N,N,1,0,
g2073,N,N,1,1,
g4814,N,N,1,1,
g5025,N,N,1,1,
g5214,N,N,1,2,
I8126,N,N,1,5,
I8127,N,N,1,5,
g1560,N,N,1,0,
g1559,N,N,1,0,
g4812,N,N,1,1,
g4904,N,N,1,1,
g1518,N,N,1,0,
g4816,N,N,1,1,
g4914,N,N,1,1,
g4813,N,N,1,1,
g4894,N,N,1,1,
g5202,N,N,1,2,
I8128,N,N,1,2,
I8129,N,N,1,2,
g6358,N,N,1,6,
I8370,N,N,1,6,
g6481,N,N,1,6,
I8497,N,N,1,6,
g6527,N,N,1,6,
I8665,N,N,1,6,
g6599,N,N,1,6,
g6599[OL],N,Y,1,7,
g1027,N,N,1,0,
g1570,N,N,1,0,
g2092,N,N,1,0,
I4444,N,N,1,1,
I4445,N,N,1,1,
I4446,N,N,1,1,
g3207,N,N,1,1,
I4688,N,N,1,1,
g3450,N,N,1,1,
I5148,N,N,1,1,
g3911,N,N,1,1,
g1655,N,N,1,0,
g4219,N,N,1,2,
I6132,N,N,1,2,
g4562,N,N,1,2,
I6464,N,N,1,2,
g4798,N,N,1,2,
I6579,N,N,1,2,
g4857,N,N,1,2,
g4857[OL],N,Y,1,2,
I6635,N,N,1,2,
g4943,N,N,1,2,
g5264,N,N,1,2,
g5380,N,N,1,2,
I5637,N,N,1,1,
g4215,N,N,1,1,
g4587,N,N,1,1,
g4756,N,N,1,2,
g4491,N,N,1,1,
g4866,N,N,1,2,
I6377,N,N,1,2,
g4753,N,N,1,2,
g5092,N,N,1,2,
g5217,N,N,1,2,
g193[IL],Y,N,0,0,
g4949,N,N,1,2,
g5377,N,N,1,3,
I7244,N,N,1,3,
I7245,N,N,1,3,
I7246,N,N,1,3,
g5508,N,N,1,3,
g5621,N,N,1,3,
g5817,N,N,1,3,
I7267,N,N,1,2,
g5527,N,N,1,2,
g5670,N,N,1,2,
g5911,N,N,1,3,
I5618,N,N,1,1,
g4198,N,N,1,2,
g4566,N,N,1,2,
I6359,N,N,1,2,
g4731,N,N,1,2,
I6706,N,N,1,2,
g5064,N,N,1,2,
g5619,N,N,1,3,
g6118,N,N,1,4,
I8074,N,N,1,4,
g6332,N,N,1,4,
I8232,N,N,1,4,
g6406,N,N,1,4,
g6406[OL],N,Y,1,4,
g2909,N,N,1,1,
I4526,N,N,1,1,
I4527,N,N,1,1,
I4528,N,N,1,1,
g3246,N,N,1,1,
I5050,N,N,1,1,
g3845,N,N,1,1,
I5702,N,N,1,1,
g4250,N,N,1,2,
g1671,N,N,1,0,
g4501,N,N,1,2,
I6437,N,N,1,2,
g4781,N,N,1,2,
I6740,N,N,1,2,
g5110,N,N,1,2,
I6812,N,N,1,2,
g5148,N,N,1,2,
g5148[OL],N,Y,1,3,
g326[IL],Y,N,0,0,
g3728,N,N,1,1,
I5433,N,N,1,1,
g4117,N,N,1,1,
g4117[OL],N,Y,1,1,
I7058,N,N,1,2,
g5392,N,N,1,2,
g5570,N,N,1,2,
g5665,N,N,1,2,
I6918,N,N,1,2,
g5261,N,N,1,2,
g5439,N,N,1,2,
I7295,N,N,1,2,
g5551,N,N,1,2,
g366[IL],Y,N,0,0,
g5398,N,N,1,2,
g5659,N,N,1,3,
I7520,N,N,1,3,
I7521,N,N,1,3,
I7522,N,N,1,3,
g5775,N,N,1,3,
g5937,N,N,1,3,
g6246,N,N,1,3,
I7583,N,N,1,2,
g5784,N,N,1,2,
g6065,N,N,1,2,
g6336,N,N,1,3,
I5686,N,N,1,1,
g4242,N,N,1,2,
g4617,N,N,1,2,
I6417,N,N,1,2,
g4771,N,N,1,2,
I6750,N,N,1,2,
g5112,N,N,1,2,
g5935,N,N,1,3,
g6440,N,N,1,4,
I8527,N,N,1,4,
g6537,N,N,1,4,
I8614,N,N,1,4,
g6582,N,N,1,4,
g6582[OL],N,Y,1,4,
I4334,N,N,1,0,
g3093,N,N,1,0,
I4486,N,N,1,0,
g3229,N,N,1,1,
g3229[OL],N,Y,1,1,
g3906,N,N,1,1,
g4185,N,N,1,1,
I6051,N,N,1,1,
g4513,N,N,1,1,
g4717,N,N,1,1,
g4903,N,N,1,1,
g5220,N,N,1,1,
I6995,N,N,1,2,
g5331,N,N,1,2,
g5550,N,N,1,2,
g5663,N,N,1,2,
g394[IL],Y,N,0,0,
g5488,N,N,1,2,
g5700,N,N,1,2,
g5700[OL],N,Y,1,2,
I5023,N,N,1,1,
g3832,N,N,1,1,
I5490,N,N,1,1,
g4136,N,N,1,1,
g4136[OL],N,Y,1,1,
I4159,N,N,1,1,
I4160,N,N,1,1,
I4161,N,N,1,1,
g2966,N,N,1,1,
I4593,N,N,1,1,
g3318,N,N,1,1,
I5019,N,N,1,1,
g3830,N,N,1,1,
g1533,N,N,1,0,
g4157,N,N,1,2,
I5998,N,N,1,2,
g4492,N,N,1,2,
I6403,N,N,1,2,
g4765,N,N,1,2,
I6582,N,N,1,2,
g4858,N,N,1,2,
g4858[OL],N,Y,1,2,
g2255,N,N,1,1,
I4203,N,N,1,1,
I4204,N,N,1,1,
I4205,N,N,1,1,
g3012,N,N,1,1,
g5326,N,N,1,2,
I3808,N,N,1,0,
g2664,N,N,1,0,
g3459,N,N,1,1,
g5351,N,N,1,2,
I2334,N,N,1,0,
g1327,N,N,1,0,
I3346,N,N,1,0,
g2213,N,N,1,0,
g3290,N,N,1,1,
g5533,N,N,1,2,
I7352,N,N,1,2,
g5590,N,N,1,2,
I7514,N,N,1,3,
g5773,N,N,1,3,
I7640,N,N,1,3,
g5876,N,N,1,3,
g5876[OL],N,Y,1,3,
I3965,N,N,1,0,
g2777,N,N,1,0,
I4516,N,N,1,0,
g3239,N,N,1,1,
g3239[OL],N,Y,1,1,
g390[IL],Y,N,0,0,
g3902,N,N,1,1,
g4179,N,N,1,1,
I6033,N,N,1,1,
g4507,N,N,1,1,
g5545,N,N,1,2,
g5648,N,N,1,2,
g386[IL],Y,N,0,0,
g5486,N,N,1,2,
g5698,N,N,1,2,
g5698[OL],N,Y,1,2,
I5292,N,N,1,1,
I5293,N,N,1,1,
I5294,N,N,1,1,
g4002,N,N,1,1,
I5562,N,N,1,1,
g4162,N,N,1,1,
I6001,N,N,1,2,
g4493,N,N,1,2,
g1542,N,N,1,0,
g4687,N,N,1,2,
I6646,N,N,1,2,
g5010,N,N,1,2,
I6895,N,N,1,2,
g5230,N,N,1,2,
I6986,N,N,1,2,
g5328,N,N,1,3,
g5328[OL],N,Y,1,3,
I5091,N,N,1,1,
g3866,N,N,1,1,
I5481,N,N,1,1,
g4133,N,N,1,1,
g4133[OL],N,Y,1,1,
g437[IL],Y,N,0,0,
g3777,N,N,1,1,
g4354,N,N,1,2,
g441[IL],Y,N,0,0,
g4032,N,N,1,1,
g4433,N,N,1,2,
I6289,N,N,1,2,
g4699,N,N,1,2,
I6549,N,N,1,2,
g4847,N,N,1,2,
g4847[OL],N,Y,1,2,
g5325,N,N,1,2,
I3770,N,N,1,0,
g2628,N,N,1,0,
g3453,N,N,1,1,
g5350,N,N,1,2,
I2379,N,N,1,0,
g1344,N,N,1,0,
I3316,N,N,1,0,
g2175,N,N,1,0,
g3278,N,N,1,1,
g5532,N,N,1,2,
I7349,N,N,1,2,
g5587,N,N,1,2,
I7509,N,N,1,3,
g5752,N,N,1,3,
I7643,N,N,1,3,
g5877,N,N,1,3,
g5877[OL],N,Y,1,3,
I2614,N,N,1,0,
g1645,N,N,1,0,
I2910,N,N,1,0,
g1832,N,N,1,0,
I3836,N,N,1,0,
g2688,N,N,1,1,
I3452,N,N,1,0,
g2308,N,N,1,0,
g2663,N,N,1,0,
g3602,N,N,1,1,
I2839,N,N,1,0,
g1789,N,N,1,0,
I3569,N,N,1,0,
g2436,N,N,1,0,
I3729,N,N,1,0,
g2599,N,N,1,1,
g3608,N,N,1,1,
g3833,N,N,1,1,
g6326,N,N,1,5,
g5324,N,N,1,2,
I3755,N,N,1,0,
g2615,N,N,1,0,
g3451,N,N,1,1,
g5349,N,N,1,2,
I2370,N,N,1,0,
g1339,N,N,1,0,
I3307,N,N,1,0,
g2172,N,N,1,0,
g3275,N,N,1,1,
g5531,N,N,1,2,
I7346,N,N,1,2,
g5584,N,N,1,2,
g6135,N,N,1,5,
g6140,N,N,1,5,
I2877,N,N,1,0,
g1819,N,N,1,0,
I3198,N,N,1,0,
g2086,N,N,1,0,
I4398,N,N,1,0,
g3158,N,N,1,1,
g6157,N,N,1,5,
I8345,N,N,1,6,
g6159,N,N,1,5,
I3481,N,N,1,0,
g2327,N,N,1,0,
g2738,N,N,1,0,
g3629,N,N,1,1,
g3636,N,N,1,1,
g3858,N,N,1,1,
g6334,N,N,1,5,
g402[IL],Y,N,0,0,
g5163,N,N,1,2,
g5191,N,N,1,2,
I8346,N,N,1,5,
g1043,N,N,1,0,
g5188,N,N,1,2,
g5157,N,N,1,2,
g5154,N,N,1,2,
g5193,N,N,1,2,
I8347,N,N,1,2,
g545[IL],Y,N,0,0,
g5229,N,N,1,2,
g5234,N,N,1,2,
g5218,N,N,1,2,
g669[IL],Y,N,0,0,
g5054,N,N,1,1,
g5225,N,N,1,2,
I8348,N,N,1,2,
I8349,N,N,1,6,
I8079,N,N,1,5,
I8080,N,N,1,5,
I8081,N,N,1,2,
I8082,N,N,1,2,
g6335,N,N,1,6,
g6479,N,N,1,6,
I8485,N,N,1,6,
g6523,N,N,1,6,
I8659,N,N,1,6,
g6597,N,N,1,6,
g6597[OL],N,Y,1,7,
g331[IL],Y,N,0,0,
g3731,N,N,1,1,
I5442,N,N,1,1,
g4120,N,N,1,1,
g4120[OL],N,Y,1,1,
I3886,N,N,1,0,
g2726,N,N,1,0,
I4504,N,N,1,0,
g3235,N,N,1,1,
g3235[OL],N,Y,1,1,
I5027,N,N,1,1,
g3834,N,N,1,1,
I5493,N,N,1,1,
g4137,N,N,1,1,
g4137[OL],N,Y,1,1,
I2854,N,N,1,0,
g1805,N,N,1,0,
I3370,N,N,1,0,
g2241,N,N,1,0,
I4291,N,N,1,0,
g3064,N,N,1,1,
g844,N,N,1,0,
g1270,N,N,1,0,
I3161,N,N,1,0,
g2044,N,N,1,0,
I3794,N,N,1,0,
g2650,N,N,1,0,
g3501,N,N,1,0,
g3763,N,N,1,1,
I2570,N,N,1,0,
g1608,N,N,1,0,
I3355,N,N,1,0,
g2230,N,N,1,0,
I4279,N,N,1,0,
g3054,N,N,1,1,
g3296,N,N,1,1,
g4239,N,N,1,1,
g845,N,N,1,0,
g1257,N,N,1,0,
I2958,N,N,1,0,
g1854,N,N,1,0,
g2882,N,N,1,0,
g4442,N,N,1,1,
I2578,N,N,1,0,
g1623,N,N,1,0,
I3343,N,N,1,0,
g2212,N,N,1,0,
I4264,N,N,1,0,
g3043,N,N,1,1,
I3909,N,N,1,0,
g2740,N,N,1,0,
g3519,N,N,1,0,
g3780,N,N,1,1,
I2588,N,N,1,0,
g1631,N,N,1,0,
I3331,N,N,1,0,
g2194,N,N,1,0,
I4246,N,N,1,0,
g3031,N,N,1,1,
g3362,N,N,1,1,
g4235,N,N,1,1,
g4445,N,N,1,1,
g4774,N,N,1,2,
g846,N,N,1,0,
g1263,N,N,1,0,
I2979,N,N,1,0,
g1884,N,N,1,0,
g2891,N,N,1,0,
g4868,N,N,1,2,
I2593,N,N,1,0,
g1636,N,N,1,0,
I3319,N,N,1,0,
g2176,N,N,1,0,
I4223,N,N,1,0,
g3016,N,N,1,1,
I3864,N,N,1,0,
g2709,N,N,1,0,
g3510,N,N,1,0,
g3774,N,N,1,1,
g3341,N,N,1,1,
g4241,N,N,1,1,
I3044,N,N,1,0,
g1937,N,N,1,0,
g2919,N,N,1,0,
g4461,N,N,1,1,
I2608,N,N,1,0,
g1643,N,N,1,0,
I2916,N,N,1,0,
g1834,N,N,1,0,
I3861,N,N,1,0,
g2706,N,N,1,1,
I3819,N,N,1,0,
g2675,N,N,1,0,
g3504,N,N,1,0,
g3767,N,N,1,1,
g3319,N,N,1,1,
g4272,N,N,1,1,
g4464,N,N,1,1,
g4779,N,N,1,2,
g4870,N,N,1,2,
g5249,N,N,1,2,
g843,N,N,1,0,
g1267,N,N,1,0,
I3001,N,N,1,0,
g1902,N,N,1,0,
g2903,N,N,1,0,
g5354,N,N,1,2,
I2738,N,N,1,0,
g1732,N,N,1,0,
I3691,N,N,1,0,
g2580,N,N,1,0,
I3816,N,N,1,0,
g2672,N,N,1,1,
I3791,N,N,1,0,
g2647,N,N,1,0,
g3500,N,N,1,0,
g3762,N,N,1,1,
I2741,N,N,1,0,
g1733,N,N,1,0,
I3684,N,N,1,0,
g2575,N,N,1,0,
I3804,N,N,1,0,
g2660,N,N,1,1,
g3295,N,N,1,1,
g4261,N,N,1,1,
I2998,N,N,1,0,
g1899,N,N,1,0,
g2902,N,N,1,0,
g4457,N,N,1,1,
I2749,N,N,1,0,
g1739,N,N,1,0,
I3669,N,N,1,0,
g2554,N,N,1,0,
I3788,N,N,1,0,
g2644,N,N,1,1,
I3776,N,N,1,0,
g2634,N,N,1,0,
g3498,N,N,1,0,
g3759,N,N,1,1,
I2760,N,N,1,0,
g1747,N,N,1,0,
I3647,N,N,1,0,
g2524,N,N,1,0,
I3773,N,N,1,0,
g2631,N,N,1,1,
g3288,N,N,1,1,
g4245,N,N,1,1,
g4459,N,N,1,1,
g4777,N,N,1,2,
I2949,N,N,1,0,
g1849,N,N,1,0,
g2874,N,N,1,0,
g4863,N,N,1,2,
I2782,N,N,1,0,
g1759,N,N,1,0,
I3629,N,N,1,0,
g2505,N,N,1,0,
I3761,N,N,1,0,
g2619,N,N,1,1,
I3764,N,N,1,0,
g2622,N,N,1,0,
g3487,N,N,1,0,
g3757,N,N,1,1,
g3283,N,N,1,1,
g4266,N,N,1,1,
I2964,N,N,1,0,
g1858,N,N,1,0,
g2887,N,N,1,0,
g4449,N,N,1,1,
I2825,N,N,1,0,
g1781,N,N,1,0,
I3590,N,N,1,0,
g2460,N,N,1,0,
I3736,N,N,1,0,
g2604,N,N,1,1,
I3752,N,N,1,0,
g2612,N,N,1,0,
g3481,N,N,1,0,
g3755,N,N,1,1,
g3279,N,N,1,1,
g4238,N,N,1,1,
g4453,N,N,1,1,
g4776,N,N,1,2,
g4865,N,N,1,2,
g5265,N,N,1,2,
g5356,N,N,1,2,
g5552,N,N,1,3,
g5685,N,N,1,3,
g5787,N,N,1,3,
g848,N,N,1,0,
g1279,N,N,1,0,
g847,N,N,1,0,
g1276,N,N,1,0,
g2025,N,N,1,0,
I4040,N,N,1,1,
g2834,N,N,1,1,
g3384,N,N,1,1,
g5909,N,N,1,3,
I3125,N,N,1,0,
I3126,N,N,1,0,
I3127,N,N,1,0,
g2024,N,N,1,1,
g3806,N,N,1,1,
g6142,N,N,1,3,
I8040,N,N,1,3,
g6312,N,N,1,3,
I8235,N,N,1,3,
g6407,N,N,1,4,
g6407[OL],N,Y,1,4,
g157[IL],Y,N,0,0,
g3773,N,N,1,1,
g4346,N,N,1,1,
I5933,N,N,1,1,
g4428,N,N,1,1,
g4402,N,N,1,1,
g4640,N,N,1,1,
g4662,N,N,1,1,
I6737,N,N,1,1,
g5099,N,N,1,1,
g5155,N,N,1,2,
g5359,N,N,1,2,
g148[IL],Y,N,0,0,
g5142,N,N,1,2,
g5470,N,N,1,2,
g5470[OL],N,Y,1,2,
I3871,N,N,1,0,
g2716,N,N,1,0,
g3483,N,N,1,1,
g6771,N,N,1,5,
I2327,N,N,1,0,
g1324,N,N,1,0,
I3388,N,N,1,0,
g2253,N,N,1,0,
g3323,N,N,1,1,
g6793,N,N,1,5,
I8981,N,N,1,5,
g6809,N,N,1,6,
I9031,N,N,1,6,
g6836,N,N,1,6,
I9044,N,N,1,6,
g6841,N,N,1,6,
g6841[OL],N,Y,1,6,
I5071,N,N,1,1,
g3854,N,N,1,1,
I5529,N,N,1,1,
g4149,N,N,1,1,
g4149[OL],N,Y,1,1,
I7686,N,N,1,3,
g5918,N,N,1,3,
I7799,N,N,1,3,
g6101,N,N,1,3,
g6101[OL],N,Y,1,3,
g449[IL],Y,N,0,0,
g3798,N,N,1,1,
g4389,N,N,1,2,
g4047,N,N,1,1,
g4450,N,N,1,2,
I6324,N,N,1,2,
g4714,N,N,1,2,
I6540,N,N,1,2,
g4844,N,N,1,2,
g4844[OL],N,Y,1,2,
g117[IL],Y,N,0,0,
