CLUSTER ROOT NODE,CLUSTER SIZE,CLUSTER CONTENTS
g2974,7,g2974 I4173 g2408 I3546 g1586 g1052 g668[IL] 
g3992,8,g3992 g3559 g2603 I3733 g2031 I3140 g1317 I2306 
g676[IL],1,g676[IL] 
I6027,8,I6027 I6026 g4221 I5649 I5648 I5647 g4223 I5659 
g1534,8,g1534 I2499 I2498 I2497 g1036 I2062 I2061 I2060 
I3168,8,I3168 g1534 I2499 I2498 I2497 g1540 I2508 I2507 
g1540,8,g1540 I2508 I2507 I2506 g1044 I2082 I2081 I2080 
g3868,8,g3868 g3491 g2608 I3746 g2035 I3144 g1319 I2312 
g3872,8,g3872 g3312 I4587 g2962 g2008 g1784 g858 g301 
g923,2,g923 g332[IL] 
g2936,8,g2936 g2026 g1398 g889 g1402 g873 g310 g1359 
g1861,5,g1861 I2967 g1682 g829 g323[IL] 
g964,2,g964 g357[IL] 
g837,2,g837 g353[IL] 
g836,2,g836 g349[IL] 
g2021,8,g2021 g1436 g830 g338[IL] g834 g341[IL] g835 g345[IL] 
g932,2,g932 g337[IL] 
g6478,8,g6478 I8342 g6314 I8044 g6252 g5905 g5852 g5638 
g6624,8,g6624 I8730 g6535 I8521 g6495 g6354 g6193 g5957 
g6465,8,g6465 I8329 g6305 I8027 g6237 g5912 g5853 g5638 
g6622,8,g6622 I8724 g6533 I8515 g6492 g6348 g6211 g5992 
g6621,8,g6621 I8721 g6534 I8518 g6494 g6348 g6211 g5992 
I8524,8,I8524 g6496 g6354 g6193 g5957 g5866 g5649 I7404 
g1250,2,g1250 g123[IL] 
g2849,8,g2849 g2577 g1793 g1084 g1797 g1070 g98 g1743 
g3208,8,g3208 g2551 g1826 g710 g128[IL] g714 g131[IL] g715 
g2877,8,g2877 g2434 g1620 g1056 g1084 g98 g89 g1070 
g6741,8,g6741 g6705 g6693 g6617 I8713 g6618 I8716 g6522 
g4536,8,g4536 I6118 g4406 I5913 g3751 g2807 g2568 I3678 
g6799,8,g6799 g6782 g6749 g6734 I8894 g6709 I8837 g6735 
g6920,8,g6920 g6916 g6915 g6901 I9170 g6883 I9116 g6903 
g6895,8,g6895 I9152 g6889 I9134 g6864 g6852 g6847 g6837 
g6893,8,g6893 I9146 g6890 I9137 g6864 g6852 g6847 g6837 
g6899,8,g6899 I9164 g6885 I9122 g6864 g6852 g6847 g6837 
g6897,8,g6897 I9158 g6887 I9128 g6864 g6852 g6847 g6837 
g3457,8,g3457 g2653 I3797 g2125 I3255 g1650 I2627 g1053 
g4537,8,g4537 g4410 g3903 g3505 g1749 g2924 g1573 g2095 
g2067,8,g2067 I3179 I3178 I3177 g1706 g766 I1856 g204[IL] 
g1595,8,g1595 I2566 g736 I1841 g207[IL] g749 I1847 g209[IL] 
g1474,7,g1474 g754 I1850 g210[IL] g760 I1853 g211[IL] 
g3924,8,g3924 g3505 g1749 g2924 g1573 g2095 I2768 I2767 
g471[IL],1,g471[IL] 
g3505,8,g3505 g1749 g2924 g1573 g2095 I2768 I2767 I2766 
g2195,7,g2195 I3334 g1330 I2343 g1177 I2193 g693[IL] 
g536[IL],1,g536[IL] 
g541[IL],1,g541[IL] 
g926,6,g926 I1953 I1952 I1951 g524[IL] g248[IL] 
g950,6,g950 I2023 I2022 I2021 g528[IL] g254[IL] 
g948,6,g948 I2015 I2014 I2013 g532[IL] g260[IL] 
g937,6,g937 I1980 I1979 I1978 g512[IL] g230[IL] 
g930,6,g930 I1971 I1970 I1969 g516[IL] g236[IL] 
g928,6,g928 I1963 I1962 I1961 g520[IL] g242[IL] 
g944,6,g944 I2005 I2004 I2003 g500[IL] g212[IL] 
g941,6,g941 I1996 I1995 I1994 g504[IL] g218[IL] 
g939,6,g939 I1988 I1987 I1986 g508[IL] g224[IL] 
g1143,3,g1143 I2172 g691[IL] 
g952,3,g952 I2029 g677[IL] 
g1585,7,g1585 g1011 I2050 g683[IL] g1017 I2053 g684[IL] 
g2084,8,g2084 g1563 g1577 g1001 I2044 g681[IL] g1006 I2047 
g2916,8,g2916 g2113 g1535 g1576 g1088 I2119 g688[IL] g1101 
g1589,5,g1589 g1045 g1059 g702 g699[IL] 
g5074,8,g5074 g4792 g4471 g4253 g3819 g4598 g3437 g2853 
g4873,8,g4873 g4838 g4648 g4407 g4173 I5577 g4054 g4022 
g5095,8,g5095 g4794 g4593 g4277 g3936 g3551 g2937 g2160 
g4535,8,g4535 g4173 I5577 g4022 I5328 g3502 g2795 g1997 
I6775,8,I6775 g4790 I6456 g4633 g4284 I5739 g3942 g3575 
g4794,8,g4794 g4593 g4277 g3936 g3551 g2937 g2160 g1624 
g951,2,g951 g84[IL] 
g4472,8,g4472 g4253 g3819 g3437 g2853 g3380 g2831 g2021 
g5429,8,g5429 g5304 I6956 g5124 I6780 g4825 g4465 g4472 
g5228,8,g5228 g5096 g4800 g4647 g4296 I5753 g4794 g4593 
g48[IL],1,g48[IL] 
g4610,8,g4610 I6187 I6186 I6185 g4301 I5768 I5767 I5766 
g4221,8,g4221 I5649 I5648 I5647 g3968 I5228 I5227 I5226 
I6026,8,I6026 g4221 I5649 I5648 I5647 g4223 I5659 I5658 
g4223,8,g4223 I5659 I5658 I5657 g3979 I5259 I5258 I5257 
g622[IL],1,g622[IL] 
g2846,8,g2846 g2015 g1419 g918 g602[IL] g610[IL] g613[IL] g616[IL] 
g3458,8,g3458 g2656 I3800 g2145 I3268 g1656 I2635 g1055 
g4545,8,g4545 g4416 g3905 g3512 g1764 g2928 g1582 g2100 
g2311,8,g2311 I3457 I3456 I3455 g1691 g821 I1880 g276[IL] 
g1481,7,g1481 g809 I1874 g282[IL] g815 I1877 g283[IL] 
g3928,8,g3928 g3512 g1764 g2928 g1582 g2100 g1588 I2797 
g478[IL],1,g478[IL] 
g3512,8,g3512 g1764 g2928 g1582 g2100 g1588 I2797 I2796 
g2196,7,g2196 I3337 g1338 I2367 g1161 I2182 g692[IL] 
g895,2,g895 g139[IL] 
g2551,8,g2551 g1826 g710 g128[IL] g714 g131[IL] g715 g135[IL] 
g2860,8,g2860 g2296 I3441 g1502 g709 g114[IL] g710 g128[IL] 
g554[IL],1,g554[IL] 
g1842,8,g1842 g1612 I2574 g791 I1865 g279[IL] g798 I1868 
g4247,8,g4247 g4007 I5309 I5308 I5307 g3512 g1764 g2928 
g2036,8,g2036 g1764 I2797 I2796 I2795 g798 I1868 g280[IL] 
g1628,7,g1628 g809 I1874 g282[IL] g815 I1877 g283[IL] 
g6192,8,g6192 g5946 g5729 I7494 g5691 g5568 g5423 g5175 
g2138,8,g2138 g1639 g815 I1877 g283[IL] g809 I1874 g282[IL] 
g5946,8,g5946 g5729 I7494 g5691 g5568 g5423 g5175 g5094 
g2950,8,g2950 g1612 I2574 g2156 g1642 g809 I1874 g282[IL] 
g4244,8,g4244 g4004 I5302 I5301 I5300 g3505 g1749 g2924 
g2032,8,g2032 g1749 I2768 I2767 I2766 g749 I1847 g209[IL] 
g1609,7,g1609 g754 I1850 g210[IL] g760 I1853 g211[IL] 
g5950,8,g5950 g5730 I7497 g5687 g5567 g5418 g5169 g5093 
g729,3,g729 I1838 g206[IL] 
g719,3,g719 I1835 g205[IL] 
g743,3,g743 I1844 g208[IL] 
g5730,8,g5730 I7497 g5687 g5567 g5418 g5169 g5093 g4684 
g4468,8,g4468 g4214 g4045 g3425 g3831 g3208 g2551 g1826 
g4826,8,g4826 g4463 g4364 I5825 g3914 g4209 I5153 g3330 
g4621,8,g4621 g4364 I5825 g3914 I5153 g3330 g3109 g2360 
g4726,8,g4726 I6352 g4564 g4192 I5606 g3821 g3466 I4706 
g4209,8,g4209 g3816 g3434 g2850 g2018 g1423 I2442 g872 
g179[IL],1,g179[IL] 
g4049,8,g4049 g3425 g3677 g3140 g3208 g2409 g1815 g1070 
g4947,8,g4947 g4741 I6371 g4569 I6143 g4237 g4017 g4049 
g4864,8,g4864 g4744 g4582 g4210 I5630 g4490 g3914 I5153 
g594[IL],1,g594[IL] 
g574[IL],1,g574[IL] 
g586[IL],1,g586[IL] 
g4874,8,g4874 g4708 g4541 g4199 g3810 g3421 g2846 g2015 
g582[IL],1,g582[IL] 
g551[IL],1,g551[IL] 
g6124,8,g6124 g5958 g5818 g5638 I7397 g5561 g5391 I7055 
g3841,8,g3841 g3617 g2609 g3614 g2998 I3749 g2484 I3611 
g3183,8,g3183 I4420 g2096 I3212 g1806 I2857 g1161 I2182 
g5714,8,g5714 I7475 g5627 g5497 g5447 g5256 g5077 g4694 
g5176,8,g5176 g4950 g4680 g4550 I6126 g4240 g3793 g3491 
g5184,8,g5184 g4877 g4680 g4550 I6126 g4240 g3793 g3491 
g3873,8,g3873 g3657 g3649 g2734 g3104 I3902 g2576 I3687 
g3196,8,g3196 I4433 g2103 I3225 g1813 I2870 g1161 I2182 
g5857,8,g5857 g5638 I7397 g5561 g5391 I7055 g5318 g5060 
g2053,8,g2053 g1675 g1101 I2125 g698[IL] g1094 I2122 g689[IL] 
g1661,4,g1661 g1076 I2115 g687[IL] 
g5165,8,g5165 g4993 g4674 g4550 I6126 g4240 g3793 g3491 
g1680,4,g1680 g1011 I2050 g683[IL] 
g2897,8,g2897 g2062 g1666 g1088 I2119 g688[IL] g1499 g1101 
g2101,8,g2101 g1543 g1006 I2047 g682[IL] g1001 I2044 g681[IL] 
g1514,7,g1514 g1011 I2050 g683[IL] g1017 I2053 g684[IL] 
g562,1,g562 
g1575,7,g1575 g965 I2033 g678[IL] g980 I2037 g679[IL] 
g1550,4,g1550 g996 I2041 g680[IL] 
g2073,8,g2073 g1499 g1101 I2125 g698[IL] g1094 I2122 g689[IL] 
g1879,8,g1879 g1416 g913 g1603 g658[IL] g1039 g662[IL] g266[IL] 
g1560,7,g1560 g980 I2037 g679[IL] g996 I2041 g680[IL] 
g1518,7,g1518 g965 I2033 g678[IL] g980 I2037 g679[IL] 
g1559,4,g1559 g965 I2033 g678[IL] 
g2092,7,g2092 g1570 g1027 g598[IL] g567 g634[IL] g642[IL] 
g4731,8,g4731 I6359 g4566 g4198 I5618 g3821 g3466 I4706 
g188[IL],1,g188[IL] 
g4949,8,g4949 g4753 I6377 g4569 I6143 g4237 g4017 g4049 
g4866,8,g4866 g4756 g4587 g4215 I5637 g4491 g3914 I5153 
g2909,8,g2909 g2092 g1570 g1027 g598[IL] g567 g634[IL] g642[IL] 
I6750,8,I6750 g4771 I6417 g4617 g4242 I5686 g3942 g3575 
g361[IL],1,g361[IL] 
g5398,8,g5398 g5261 I6918 g5124 I6780 g4825 g4465 g4472 
g5439,8,g5439 g5261 I6918 g5124 I6780 g4825 g4465 g4472 
g398[IL],1,g398[IL] 
g319,1,g319 
g619[IL],1,g619[IL] 
g3459,8,g3459 g2664 I3808 g2125 I3255 g1650 I2627 g1053 
g3012,8,g3012 I4205 I4204 I4203 g2255 g1706 g766 I1856 
g2924,8,g2924 g1573 g2095 g1584 g743 I1844 g208[IL] g766 
g2213,7,g2213 I3346 g1327 I2334 g1193 I2204 g694[IL] 
g625[IL],1,g625[IL] 
g3453,8,g3453 g2628 I3770 g2145 I3268 g1656 I2635 g1055 
g1764,8,g1764 I2797 I2796 I2795 g798 I1868 g280[IL] g804 
g2175,7,g2175 I3316 g1344 I2379 g1123 I2165 g690[IL] 
g3833,8,g3833 g3608 g2599 g3602 g2688 I3729 g2436 I3569 
g3158,8,g3158 I4398 g2086 I3198 g1819 I2877 g1123 I2165 
g5587,8,g5587 I7349 g5532 g5350 g5325 g5077 g4694 g4578 
g5584,8,g5584 I7346 g5531 g5349 g5324 g5069 g4688 g4568 
g5163,8,g5163 g4950 g4680 g4550 I6126 g4240 g3793 g3491 
g5191,8,g5191 g4877 g4680 g4550 I6126 g4240 g3793 g3491 
g3858,8,g3858 g3636 g3629 g2701 g2809 I3855 g2550 I3665 
g3177,8,g3177 I4414 g2090 I3206 g1823 I2887 g1123 I2165 
g1043,2,g1043 g486[IL] 
g545[IL],1,g545[IL] 
g1477,4,g1477 g952 I2029 g677[IL] 
g2107,8,g2107 g1543 g1583 g1001 I2044 g681[IL] g1006 I2047 
I3126,8,I3126 I3125 g1276 g847 g1279 g848 g594[IL] g590[IL] 
I3127,8,I3127 I3125 g1276 g847 g1279 g848 g594[IL] g590[IL] 
g1263,3,g1263 g846 g586[IL] 
g1257,3,g1257 g845 g582[IL] 
g1270,3,g1270 g844 g578[IL] 
g1267,3,g1267 g843 g574[IL] 
g5354,8,g5354 g5249 g4870 g4779 g4868 g4774 g4464 g4272 
g1902,5,g1902 I3001 g1267 g843 g574[IL] 
g1849,5,g1849 I2949 g1263 g846 g586[IL] 
g4449,8,g4449 g4266 g3283 g3757 g2619 g2609 I3761 g2505 
g4453,8,g4453 g4238 g3279 g3755 g2604 g2599 I3736 g2460 
g2874,6,g2874 g1849 I2949 g1263 g846 g586[IL] 
g4457,8,g4457 g4261 g3295 g2660 g3762 g2672 I3804 g2575 
g4459,8,g4459 g4245 g3288 g2631 g3759 g2644 I3773 g2524 
g107,1,g107 
g3483,8,g3483 g2716 I3871 g2145 I3268 g1656 I2635 g1055 
g2253,7,g2253 I3388 g1324 I2327 g1222 I2225 g696[IL] 
g3455,8,g3455 g2637 I3779 g2125 I3255 g1650 I2627 g1053 
g2307,8,g2307 I3447 I3446 I3445 g1689 g766 I1856 g204[IL] 
g2177,7,g2177 I3322 g1333 I2352 g1161 I2182 g692[IL] 
g1236,3,g1236 I2234 g697[IL] 
g1209,3,g1209 I2215 g695[IL] 
g3478,8,g3478 g2695 I3843 g2145 I3268 g1656 I2635 g1055 
g4549,8,g4549 g4416 g3905 g3512 g1764 g3013 I4212 I4211 
g2243,7,g2243 I3376 g1328 I2337 g1209 I2215 g695[IL] 
g3849,8,g3849 g3625 g3618 g2619 g3016 I3761 g2505 I3629 
g3192,8,g3192 I4429 g2102 I3222 g1790 I2842 g1177 I2193 
g5717,8,g5717 I7478 g5628 g5498 g5449 g5246 g5077 g4694 
g5711,8,g5711 I7472 g5626 g5496 g5446 g5241 g5069 g4688 
g5180,8,g5180 g4950 g4680 g4550 I6126 g4240 g3793 g3491 
g5181,8,g5181 g4877 g4680 g4550 I6126 g4240 g3793 g3491 
g3880,8,g3880 g3665 g3658 g2748 g3118 I3923 g2581 I3694 
g3204,8,g3204 I4441 g2109 I3235 g1807 I2860 g1177 I2193 
g561,1,g561 
g631[IL],1,g631[IL] 
I6766,8,I6766 g4783 I6441 g4624 g4265 I5716 g3942 g3575 
g69[IL],1,g69[IL] 
g5419,8,g5419 g5292 I6942 g5124 I6780 g4825 g4465 g4472 
g5018,8,g5018 g4791 g4636 g4286 I5743 g4597 g4022 I5328 
g2896,8,g2896 g2323 g1358 g1119 I2159 g465[IL] g1763 g471[IL] 
g1551,4,g1551 g1011 I2050 g683[IL] 
g5152,8,g5152 g4950 g4680 g4550 I6126 g4240 g3793 g3491 
g5156,8,g5156 g4877 g4680 g4550 I6126 g4240 g3793 g3491 
g3896,8,g3896 g3697 g3689 g2796 g3162 I3999 g1837 I2925 
g2594,8,g2594 I3723 g2158 I3281 g1761 I2788 g1236 I2234 
g5189,8,g5189 g4993 g4674 g4550 I6126 g4240 g3793 g3491 
g5269,8,g5269 g5025 g4814 g4550 I6126 g4240 g3793 g3491 
I8210,8,I8210 g5202 g4894 g4813 g4914 g4816 g4904 g4812 
I8211,8,I8211 g5025 g4814 g4915 g4669 g4550 I6126 g4240 
g3877,8,g3877 g3659 g3651 g2672 g3064 I3816 g2580 I3691 
g1880,5,g1880 g1603 g1039 g662[IL] g658[IL] 
g3482,8,g3482 g2713 I3868 g2125 I3255 g1650 I2627 g1053 
g2588,8,g2588 I3717 g2154 I3271 g1748 I2763 g1236 I2234 
g1683,4,g1683 g1017 I2053 g684[IL] 
g1552,4,g1552 g1030 I2057 g685[IL] 
g3488,8,g3488 g2728 I3890 g2145 I3268 g1656 I2635 g1055 
g2056,8,g2056 g1672 g1675 g1101 I2125 g698[IL] g1094 I2122 
g3484,8,g3484 g2958 g1861 I2967 g1682 g829 g323[IL] g349[IL] 
g2948,8,g2948 g1595 I2566 g2137 g1638 g754 I1850 g210[IL] 
g2252,7,g2252 I3385 g1318 I2309 g1236 I2234 g697[IL] 
g4236,8,g4236 g3907 g3522 g2909 g2092 g1570 g1027 g598[IL] 
g5190,8,g5190 g4950 g4680 g4550 I6126 g4240 g3793 g3491 
g5164,8,g5164 g4877 g4680 g4550 I6126 g4240 g3793 g3491 
g3891,8,g3891 g3688 g3683 g2783 g3150 I3979 g1836 I2922 
g2591,8,g2591 I3720 g2155 I3274 g1773 I2814 g1222 I2225 
g5185,8,g5185 g4993 g4674 g4550 I6126 g4240 g3793 g3491 
g5198,8,g5198 g5025 g4814 g4550 I6126 g4240 g3793 g3491 
I7971,8,I7971 g5202 g4894 g4813 g4914 g4816 g4904 g4812 
I7972,8,I7972 g5025 g4814 g4915 g4669 g4550 I6126 g4240 
g3869,8,g3869 g3650 g3642 g2660 g3054 I3804 g2575 I3684 
g3477,8,g3477 g2692 I3840 g2125 I3255 g1650 I2627 g1053 
g3216,8,g3216 I4459 g2134 I3258 g1760 I2785 g1222 I2225 
g3499,8,g3499 g2961 g1861 I2967 g1682 g829 g323[IL] g357[IL] 
g2856,8,g2856 g2010 g1459 g1470 g1473 g948 I2015 I2014 
g945,2,g945 g536[IL] 
g1233,3,g1233 I2231 g465[IL] 
g1410,4,g1410 g1233 I2231 g465[IL] 
I3148,8,I3148 g1595 I2566 g736 I1841 g207[IL] g749 I1847 
I6769,8,I6769 g4786 I6448 g4626 g4270 I5723 g3942 g3575 
g74[IL],1,g74[IL] 
g5424,8,g5424 g5296 I6946 g5124 I6780 g4825 g4465 g4472 
g5024,8,g5024 g4793 g4639 g4289 I5746 g4600 g4022 I5328 
g4021,8,g4021 g3558 g3199 g1861 I2967 g1682 g829 g323[IL] 
g1246,3,g1246 I2237 g465[IL] 
g1415,4,g1415 g1246 I2237 g465[IL] 
I4664,8,I4664 g2924 g1573 g2095 g1584 g743 I1844 g208[IL] 
g3490,8,g3490 g2959 g1861 I2967 g1682 g829 g323[IL] g353[IL] 
g2121,8,g2121 g1632 g760 I1853 g211[IL] g754 I1850 g210[IL] 
g3935,8,g3935 g2868 g3464 g2956 g1861 I2967 g1682 g829 
g5068,8,g5068 g4677 g4673 g4646 g4353 g3332 g3989 g4652 
g5066,8,g5066 g4672 g4668 g4631 g4340 g3291 g3972 g4635 
g6614,8,g6614 g6556 g6467 I8335 g6308 I8034 g6242 g6339 
g4427,8,g4427 g4373 g3370 g4001 g3668 g3702 g3124 I4371 
g5065,8,g5065 g4671 g4667 g4641 g4347 g3320 g3986 g4645 
g5062,8,g5062 g4666 g4661 g4627 g4333 g3284 g3964 g4630 
g6613,8,g6613 g6554 g6466 I8332 g6306 I8030 g6239 g6337 
g4679,8,g4679 I6269 g4655 g4368 g3363 g3998 g3660 g3698 
g2060,5,g2060 g1369 I2405 g1112 g336[IL] 
g3621,8,g3621 g2842 I4050 g2059 g1402 g873 g306 g866 
g3741,8,g3741 g3433 g2831 g2340 g2007 g1411 g873 g306 
g3598,8,g3598 g2808 g2821 g2009 g1890 g1581 g910 I1938 
I9021,8,I9021 g6812 I8984 g6794 g6777 g6762 g6739 g6715 
g3941,8,g3941 g2873 g1845 I2935 I2934 I2933 g3479 g2957 
g628[IL],1,g628[IL] 
g2264,7,g2264 I3405 g1321 I2318 g1236 I2234 g697[IL] 
g4713,8,g4713 I6321 g4559 g4187 I5591 g3821 g3466 I4706 
g143[IL],1,g143[IL] 
g4928,8,g4928 g4723 I6349 g4569 I6143 g4237 g4017 g4049 
g5082,8,g5082 g4723 I6349 g4569 I6143 g4237 g4017 g4049 
I5648,8,I5648 I5647 g3968 I5228 I5227 I5226 g3263 g3259 
g3968,8,g3968 I5228 I5227 I5226 g3263 g3259 g3015 I4220 
I5647,8,I5647 g3968 I5228 I5227 I5226 g3263 g3259 g3974 
g3460,8,g3460 g2667 I3811 g2145 I3268 g1656 I2635 g1055 
g2080,8,g2080 I3190 I3189 I3188 g1716 g821 I1880 g276[IL] 
g2214,7,g2214 I3349 g1334 I2355 g1177 I2193 g693[IL] 
g784,3,g784 I1862 g278[IL] 
g774,3,g774 I1859 g277[IL] 
g804,3,g804 I1871 g281[IL] 
g5729,8,g5729 I7494 g5691 g5568 g5423 g5175 g5094 g4686 
g4722,8,g4722 I6346 g4563 g4190 I5600 g3821 g3466 I4706 
g170[IL],1,g170[IL] 
g4942,8,g4942 g4736 I6366 g4569 I6143 g4237 g4017 g4049 
g4862,8,g4862 g4739 g4579 g4206 I5626 g4489 g3914 I5153 
g3463,8,g3463 g2682 I3826 g2145 I3268 g1656 I2635 g1055 
g3028,8,g3028 I4235 I4234 I4233 g2267 g1716 g821 I1880 
g2232,7,g2232 I3361 g1331 I2346 g1193 I2204 g694[IL] 
g193[IL],1,g193[IL] 
g3462,8,g3462 g2679 I3823 g2125 I3255 g1650 I2627 g1053 
g4544,8,g4544 g4410 g3903 g3505 g1749 g2995 I4184 I4183 
g2231,7,g2231 I3358 g1323 I2324 g1209 I2215 g695[IL] 
I6756,8,I6756 g4775 I6425 g4619 g4248 I5696 g3942 g3575 
g54[IL],1,g54[IL] 
g5406,8,g5406 g5270 I6927 g5124 I6780 g4825 g4465 g4472 
g5014,8,g5014 g4785 g4625 g4267 I5720 g4583 g4022 I5328 
I6772,8,I6772 g4788 I6452 g4629 g4276 I5731 g3942 g3575 
g79[IL],1,g79[IL] 
g5428,8,g5428 g5300 I6952 g5124 I6780 g4825 g4465 g4472 
g5044,8,g5044 g4797 g4643 g4293 I5750 g4602 g4022 g4593 
g3294,8,g3294 g2870 g2296 I3441 g1502 g709 g114[IL] g139[IL] 
g2242,7,g2242 I3373 g1320 I2315 g1222 I2225 g696[IL] 
g3862,8,g3862 g3641 g3632 g2644 g3043 I3788 g2554 I3669 
g3209,8,g3209 I4452 g2117 I3244 g1772 I2811 g1209 I2215 
g5723,8,g5723 I7484 g5630 g5501 g5454 g5256 g5077 g4694 
g5720,8,g5720 I7481 g5629 g5499 g5451 g5251 g5069 g4688 
g5186,8,g5186 g4950 g4680 g4550 I6126 g4240 g3793 g3491 
g5172,8,g5172 g4877 g4680 g4550 I6126 g4240 g3793 g3491 
g3888,8,g3888 g3682 g3672 g2772 g3136 I3961 g1835 I2919 
g3219,8,g3219 I4462 g2135 I3261 g1783 I2831 g1209 I2215 
g559,1,g559 
g3451,8,g3451 g2615 I3755 g2125 I3255 g1650 I2627 g1053 
g2172,7,g2172 I3307 g1339 I2370 g1123 I2165 g690[IL] 
g548[IL],1,g548[IL] 
g3452,8,g3452 g2625 I3767 g2125 I3255 g1650 I2627 g1053 
g1558,8,g1558 I2528 I2527 I2526 g766 I1856 g204[IL] g719 
g2174,7,g2174 I3313 g1337 I2364 g1143 I2172 g691[IL] 
g111[IL],1,g111[IL] 
g2330,6,g2330 g1777 g1060 g107 g102 g89 
g1686,7,g1686 I2676 I2675 I2674 g710 g128[IL] g131[IL] 
g3837,8,g3837 g3613 g3609 g2604 g2706 I3736 g2460 I3590 
g3173,8,g3173 I4410 g2088 I3202 g1812 I2867 g1143 I2172 
g5708,8,g5708 I7469 g5625 g5495 g5444 g5256 g5077 g4694 
g5702,8,g5702 I7463 g5622 g5492 g5441 g5251 g5069 g4688 
g5171,8,g5171 g4950 g4680 g4550 I6126 g4240 g3793 g3491 
g5187,8,g5187 g4877 g4680 g4550 I6126 g4240 g3793 g3491 
g3865,8,g3865 g3648 g3637 g2722 g2822 I3883 g2574 I3681 
g3187,8,g3187 I4424 g2097 I3215 g1820 I2880 g1143 I2172 
g1046,2,g1046 g489[IL] 
g563,1,g563 
g3855,8,g3855 g3631 g3626 g2631 g3031 I3773 g2524 I3647 
g3200,8,g3200 I4437 g2108 I3232 g1782 I2828 g1193 I2204 
g5593,8,g5593 I7355 g5535 g5353 g5327 g5077 g4694 g4578 
g5590,8,g5590 I7352 g5533 g5351 g5326 g5069 g4688 g4568 
g5183,8,g5183 g4950 g4680 g4550 I6126 g4240 g3793 g3491 
g5177,8,g5177 g4877 g4680 g4550 I6126 g4240 g3793 g3491 
g3884,8,g3884 g3671 g3666 g2760 g3128 I3942 g1833 I2913 
g3212,8,g3212 I4455 g2118 I3247 g1791 I2845 g1193 I2204 
g560,1,g560 
I6753,8,I6753 g4772 I6420 g4618 g4246 I5692 g3942 g3575 
g49[IL],1,g49[IL] 
g5402,8,g5402 g5266 I6923 g5124 I6780 g4825 g4465 g4472 
g5012,8,g5012 g4782 g4623 g4262 I5713 g4580 g4022 I5328 
g4716,8,g4716 I6330 g4560 g4188 I5594 g3821 g3466 I4706 
g152[IL],1,g152[IL] 
g4932,8,g4932 g4727 I6355 g4569 I6143 g4237 g4017 g4049 
g4859,8,g4859 g4730 g4565 g4195 I5615 g4486 g3914 I5153 
g3456,8,g3456 g2640 I3782 g2145 I3268 g1656 I2635 g1055 
g1574,8,g1574 I2544 I2543 I2542 g821 I1880 g276[IL] g774 
g2178,7,g2178 I3325 g1340 I2373 g1143 I2172 g691[IL] 
g3769,8,g3769 g3622 I4821 g2877 g2434 g1620 g1056 g1084 
g3630,8,g3630 g3167 g1883 g1797 g1070 g94 g1064 g102 
g1936,5,g1936 g1756 I2779 g1038 g127[IL] 
g3528,8,g3528 g3167 g1883 g1797 g1070 g94 g1064 g102 
g3985,8,g3985 g3718 g3140 g2142 g2409 g1815 g1070 g94 
g3503,8,g3503 g3122 g3132 g2435 g2306 g1394 g1206 I2212 
I5759,8,I5759 g3836 I5033 g3527 I4743 g2594 I3723 g2158 
g6740,8,g6740 g6703 g6692 g6615 I8707 g6616 I8710 g6520 
g4532,8,g4532 I6108 g4403 I5904 g3749 g2793 g3371 g2904 
g6798,8,g6798 g6781 g6748 g6732 I8888 g6708 I8834 g6733 
g6918,8,g6918 g6913 g6911 g6898 I9161 g6880 I9107 g6900 
g6892,8,g6892 I9143 g6886 I9125 g6855 g6851 g6846 g6834 
g6891,8,g6891 I9140 g6888 I9131 g6855 g6851 g6846 g6834 
g6896,8,g6896 I9155 g6882 I9113 g6855 g6851 g6846 g6834 
g6894,8,g6894 I9149 g6884 I9119 g6855 g6851 g6846 g6834 
g4720,8,g4720 I6340 g4561 g4189 I5597 g3821 g3466 I4706 
g161[IL],1,g161[IL] 
g4937,8,g4937 g4732 I6362 g4569 I6143 g4237 g4017 g4049 
g4860,8,g4860 g4735 g4577 g4202 I5622 g4488 g3914 I5153 
I6763,8,I6763 g4780 I6434 g4622 g4252 I5708 g3942 g3575 
g64[IL],1,g64[IL] 
g5414,8,g5414 g5278 I6937 g5124 I6780 g4825 g4465 g4472 
g5016,8,g5016 g4789 g4632 g4281 I5736 g4592 g4022 I5328 
I6759,8,I6759 g4778 I6430 g4620 g4251 I5705 g3942 g3575 
g59[IL],1,g59[IL] 
g5410,8,g5410 g5274 I6933 g5124 I6780 g4825 g4465 g4472 
g5015,8,g5015 g4787 g4628 g4273 I5728 g4588 g4022 I5328 
g1555,4,g1555 I2521 g1063 g675[IL] 
g3974,8,g3974 I5244 I5243 I5242 g3247 g3242 g2973 I4170 
I5658,8,I5658 I5657 g3979 I5259 I5258 I5257 g3719 g3714 
g3979,8,g3979 I5259 I5258 I5257 g3719 g3714 g3053 I4276 
I5657,8,I5657 g3979 I5259 I5258 I5257 g3719 g3714 g3983 
g1042,6,g1042 I2074 I2073 I2072 g11[IL] g15[IL] 
I2506,8,I2506 g1044 I2082 I2081 I2080 g19[IL] g25[IL] g1047 
g1047,6,g1047 I2091 I2090 I2089 g29[IL] g33[IL] 
g2381,7,g2381 I3528 g1422 g913 g658[IL] g1039 g662[IL] 
g1775,4,g1775 g952 I2029 g677[IL] 
